model,NumberOfFeatures,NumberOfLeafFeatures,NumberOfTopFeatures,NumberOfConstraints,AverageConstraintSize,CtcDensity,FeaturesInConstraintsDensity,TreeDepth,AverageNumberOfChildren,NumberOfClauses,NumberOfLiterals,ClauseDensity
/automotive01/automotive01.xml,2513,1805,6,2833,2,1.12733784321528,0.509351372861122,13,3.54802259887006,10275,21693,4.08873855949065
/automotive02/automotive2_4.xml,18616,16828,3,1369,2.30679327976625,0.073538891276322,0.080629565964762,11,10.4110738255034,350221,714210,18.8129028792437
/busybox/busybox_2010-05-02_14-17-07.xml,631,630,630,681,2.20411160058737,1.07923930269414,0.998415213946117,2,630,1312,2762,2.07923930269414
/CDL/aaed2000.xml,1298,992,34,904,3.08185840707965,0.696456086286595,0.821263482280431,8,4.23856209150327,3228,7146,2.48690292758089
/CDL/adder.xml,1285,979,31,890,3.02808988764045,0.692607003891051,0.845136186770428,7,4.19607843137255,3135,6558,2.43968871595331
/CDL/adderII.xml,1289,982,31,890,3.03033707865169,0.690457719162141,0.844840961986036,7,4.19543973941368,3142,6572,2.43754848719938
/CDL/aeb.xml,1226,930,31,875,3.04914285714286,0.713703099510604,0.840130505709625,7,4.13851351351351,3032,6597,2.47308319738989
/CDL/aim711.xml,1277,966,32,912,3.0405701754386,0.714173844949099,0.83868441660141,8,4.10289389067524,3160,6853,2.47454972592013
/CDL/aki3068net.xml,1220,920,32,851,2.98119858989424,0.697540983606557,0.840163934426229,7,4.06333333333333,2962,6218,2.42786885245902
/CDL/am31_sim.xml,1178,891,30,819,2.96825396825397,0.695246179966044,0.835314091680815,7,4.10104529616725,2845,5968,2.4151103565365
/CDL/asb.xml,1244,952,32,851,2.97414806110458,0.684083601286174,0.819131832797428,7,4.25684931506849,2964,6208,2.38263665594855
/CDL/asb2305.xml,1255,959,32,857,2.97316219369895,0.682868525896414,0.818326693227092,7,4.23648648648649,2990,6259,2.38247011952191
/CDL/assabet.xml,1279,966,35,927,3.02049622437972,0.724784988272088,0.845191555903049,7,4.08306709265176,3163,6865,2.47302580140735
/CDL/at91sam7sek.xml,1309,999,34,917,3.07742639040349,0.700534759358289,0.843391902215432,7,4.21935483870968,3221,6978,2.46065699006875
/CDL/at91sam7xek.xml,1332,1018,34,928,3.08081896551724,0.696696696696697,0.838588588588589,7,4.23885350318471,3270,7078,2.45495495495495
/CDL/atlas_mips32_4kc.xml,1229,928,33,859,2.9802095459837,0.698942229454841,0.83726606997559,7,4.0797342192691,2973,6229,2.41903986981286
/CDL/atlas_mips64_5kc.xml,1222,923,33,857,2.97432905484247,0.701309328968903,0.837152209492635,7,4.08361204013378,2957,6197,2.41980360065466
/CDL/brutus.xml,1234,937,33,876,3.04566210045662,0.709886547811994,0.840356564019449,7,4.15151515151515,3040,6598,2.46353322528363
/CDL/calm16_ceb.xml,1186,899,31,830,2.96626506024096,0.699831365935919,0.836424957841484,7,4.12891986062718,2867,6013,2.41736930860034
/CDL/calm32_ceb.xml,1186,899,31,830,2.96626506024096,0.699831365935919,0.836424957841484,7,4.12891986062718,2867,6013,2.41736930860034
/CDL/ceb_v850.xml,1202,910,30,843,2.96915776986951,0.701331114808652,0.8369384359401,7,4.11301369863014,2905,6093,2.41680532445923
/CDL/cerf.xml,1289,973,35,935,3.02032085561497,0.725368502715283,0.845616757176106,7,4.07594936708861,3190,6926,2.47478665632273
/CDL/cerfpda.xml,1304,983,35,946,3.0169133192389,0.725460122699387,0.845858895705521,7,4.05919003115265,3228,7002,2.47546012269939
/CDL/cma230.xml,1225,931,31,868,3.05875576036866,0.708571428571428,0.84,7,4.16326530612245,3020,6561,2.46530612244898
/CDL/cma28x.xml,1217,921,30,849,2.97290930506478,0.697617091207888,0.834839769926048,7,4.10810810810811,2943,6169,2.41824157764996
/CDL/cme555.xml,1279,981,30,863,3.00115874855156,0.674745895230649,0.815480844409695,7,4.28859060402685,3062,6419,2.39405785770133
/CDL/cq7708.xml,1252,952,31,858,3.05011655011655,0.685303514376997,0.841054313099042,7,4.17,3102,6653,2.4776357827476
/CDL/cq7750.xml,1281,980,32,864,3.00462962962963,0.674473067915691,0.818110850897736,7,4.25249169435216,3066,6427,2.39344262295082
/CDL/csb281.xml,1246,938,31,871,2.97933409873708,0.699036918138042,0.836276083467095,7,4.04220779220779,3006,6297,2.41252006420546
/CDL/dreamcast.xml,1266,960,31,867,3.01845444059977,0.684834123222749,0.837282780410742,7,4.13398692810458,3073,6445,2.42733017377567
